Genus,Species,Replicate,Amphistomy?,upper approx.,lower approx.,notes,,,,,,,,
argemone,mexicana,1,1,2,2,,,,,,,,,
argemone,mexicana,2,1,1,2,,,,,,,,,
argemone,mexicana,3,1,1,2,,,,,,,,,
asimina,obovata,1,0,0,2,,,,,,,,,
asimina,obovata,2,0,0,2,,,,,,,,,
asimina,reticulata,1,0,0,1,,,,,,,,,
asimina,reticulata,2,0,0,1,,,,,,,,,
asimina,reticulata,3,0,0,1,,,,,,,,,
Baccaris,hamilifolia,1,1,1,1,,,,,,,,,
Baccaris,hamilifolia,2,1,1,2,,,,,,,,,
Baccaris,hamilifolia,3,1,1,1,,,,,,,,,
balduina,angustifolia,1,1,1,1,,,,,,,,,
balduina,angustifolia,2,1,1,1,,,,,,,,,
balduina,angustifolia,3,1,1,1,,,,,,,,,
Bambusa,Species,1,1,1,2,confusing because grass,,,,,,,,
Bambusa,Species,2,1,1,2,,,,,,,,,
Bambusa,Species,3,1,1,1,,,,,,,,,
bejaria,racemosa,1,1,1,2,,,,,,,,,
bejaria,racemosa,2,1,1,2,,,,,,,,,
Bidens,alba,1,1,1,3,,,,,,,,,
Bidens,alba,2,1,1,3,,,,,,,,,
Bidens,alba,3,1,1,2,,,,,,,,,
Buchnera,floridana,1,1,1,2,,,,,,,,,
Buchnera,floridana,2,1,1,3,,,,,,,,,
Buchnera,floridana,3,1,1,2,,,,,,,,,
Calamintha,ashei,1,1,4,4,,,,,,,,,
callicarpa,americana,1,0,0,2,used (1),,,,,,,,
callicarpa,americana,2,0,0,2,used (1),,,,,,,,
callicarpa,americana,3,0,0,2,used (1),,,,,,,,
carphephorus,corumbosus,1,1,2,1,,,,,,,,,
carphephorus,corumbosus,2,1,2,1,,,,,,,,,
carphephorus,corumbosus,3,1,1,1,,,,,,,,,
Carya,floridana,1,0,0,4,,,,,,,,,
Carya,floridana,2,0,0,4,,,,,,,,,
Carya,floridana,3,0,0,4,,,,,,,,,
catharanthus ,roseus,1,1,1,3,,,,,,,,,
catharanthus ,roseus,2,1,2,3,,,,,,,,,
catharanthus ,roseus,3,1,1,4,,,,,,,,,
Chamaecrista,fasciculata,1,1,2,2,,,,,,,,,
Chamaecrista,fasciculata,2,1,2,2,,,,,,,,,
Chamaecrista,fasciculata,3,1,2,2,,,,,,,,,
chapmanii,floridana,2,1,1,2,used (1),,,,,,,,
chapmanii,floridana,3,1,2,2,used (1),,,,,,,,
chapmanii,floridana,1,1,2,2,used (1),,,,,,,,
Chionanthus ,pygmaeus,1,0,0,2,,,,,,,,,
Chionanthus ,pygmaeus,2,0,0,3,,,,,,,,,
Chionanthus ,pygmaeus,3,0,0,3,,,,,,,,,
chrysopsis,highlandsensis,1,1,1,1,,,,,,,,,
chrysopsis,highlandsensis,2,1,1,1,,,,,,,,,
chrysopsis,highlandsensis,3,1,1,1,,,,,,,,,
Cirsium,nuttallii,1,1,1,2,,,,,,,,,
Cirsium,nuttallii,2,1,1,2,,,,,,,,,
Cirsium,nuttallii,3,1,1,2,,,,,,,,,
clitoria,fragrans,1,0,0,1,,,,,,,,,
clitoria,fragrans,2,0,0,1,,,,,,,,,
clitoria,fragrans,3,0,0,2,,,,,,,,,
Cnidoscolus ,stimulosus,1,1,1,3,,,,,,,,,
Cnidoscolus ,stimulosus,2,1,2,3,,,,,,,,,
commelina,erecta,1,1,1,1,,,,,,,,,
commelina,erecta,2,1,1,2,,,,,,,,,
commelina,erecta,3,1,1,2,,,,,,,,,
crotalaria,pallida,1,1,1,2,,,,,,,,,
crotalaria,pallida,2,1,2,2,,,,,,,,,
crotalaria,pallida,3,1,1,2,,,,,,,,,
Dalea,feayi,1,1,1,1,,,,,,,,,
Dalea,feayi,2,,,1,upper not captured,,,,,,,,
desmodium,incanum,1,0,0,3,,,,,,,,,
desmodium,incanum,2,0,0,5,,,,,,,,,
desmodium,incanum,3,0,0,3,,,,,,,,,
dicerandra,frutescens,1,1,2,3,,,,,,,,,
dicerandra,frutescens,2,1,2,2,,,,,,,,,
dicerandra,frutescens,3,1,2,2,,,,,,,,,
drosera,capllaris,1,1,1,1,,,,,,,,,
elephantopus,elatus,1,1,2,2,,,,,,,,,
elephantopus,elatus,2,1,2,2,,,,,,,,,
eriogonum,longifolium,1,1,1,,"unable to get lower, but assuming amphistomy due to upper stomata",,,,,,,,
eriogonum,longifolium,2,1,1,,,,,,,,,,
eriogonum,longifolium,3,1,1,,,,,,,,,,
Eryngium,cuneifolium,1,1,2,2,,,,,,,,,
Eryngium,cuneifolium,2,1,2,2,,,,,,,,,
Eryngium,cuneifolium,3,1,2,2,,,,,,,,,
Eryngium,aromaticum,1,1,1,3,,,,,,,,,
Eryngium,aromaticum,2,1,2,3,,,,,,,,,
eryngium,yuccifolium,1,1,1,1,,,,,,,,,
eryngium,yuccifolium,2,1,1,1,,,,,,,,,
erythrina,herbacea,1,1,1,2,used (1),,,,,,,,
erythrina,herbacea,2,1,1,2,used (1),,,,,,,,
erythrina,herbacea,3,1,1,2,used (1),,,,,,,,
euphorbia,Rosescens,1,1,1,1,,,,,,,,,
euphorbia,Rosescens,2,1,1,1,,,,,,,,,
euphorbia,Rosescens,3,1,2,1,,,,,,,,,
euphorbia,heterophylla,1,1,2,4,,,,,,,,,
euphorbia,heterophylla,2,1,2,3,,,,,,,,,
Galactia,elliottii,1,1,1,3,,,,,,,,,
Galactia,elliottii,2,1,1,3,,,,,,,,,
Galactia,purshii,1,1,1,1,,,,,,,,,
Galactia,purshii,2,1,4,4,,,,,,,,,
garbaria,heterospora,1,1,2,2,,,,,,,,,
garbaria,heterospora,2,1,2,1,,,,,,,,,
garbaria,heterospora,3,1,2,2,,,,,,,,,
gaylusulia,dumosa,1,0,0,3,,,,,,,,,
gaylusulia,dumosa,2,0,0,2,,,,,,,,,
gaylusulia,dumosa,3,0,0,4,,,,,,,,,
Gelsemium,sempervirens,1,0,0,2,,,,,,,,,
Gelsemium,sempervirens,2,0,0,2,,,,,,,,,
Gelsemium,sempervirens,3,0,0,2,,,,,,,,,
Geobalinus,oblongifolius,1,0,0,3,,,,,,,,,
Geobalinus,oblongifolius,2,0,0,3,,,,,,,,,
Geobalinus,oblongifolius,3,0,0,3,,,,,,,,,
hieracum,megacephalon,1,0,0,2,,,,,,,,,
houstonia,procumbens,1,1,1,2,,,,,,,,,
houstonia,procumbens,2,1,1,2,,,,,,,,,
houstonia,procumbens,3,1,1,2,,,,,,,,,
hypericum,edisonianum,1,0,0,3,"used ""edisoniamum""",,,,,,,,
hypericum,edisonianum,2,0,0,4,"used ""edisoniamum""",,,,,,,,
hypericum,edisonianum,3,0,0,3,"used ""edisoniamum""",,,,,,,,
Hypericum,tenuifolium,1,0,0,2,,,,,,,,,
ilex,arenicola,1,0,0,2,,,,,,,,,
ilex,arenicola,2,0,0,2,,,,,,,,,
ilex,arenicola,3,0,0,1,,,,,,,,,
ilex,glabra,1,0,0,3,,,,,,,,,
ilex,glabra,2,0,0,4,,,,,,,,,
ilex,glabra,3,0,0,3,,,,,,,,,
indigofera,caroliniana,1,1,4,2,,,,,,,,,
indigofera,caroliniana,2,1,3,2,,,,,,,,,
indigofera,spicata,1,1,4,3,,,,,,,,,
indigofera,spicata,2,1,3,3,,,,,,,,,
indigofera,spicata,3,1,3,3,,,,,,,,,
lantana,camara,1,0,0,1,,,,,,,,,
lantana,camara,2,0,0,1,,,,,,,,,
lantana,camara,3,0,0,1,,,,,,,,,
lecia,cernua,1,1,2,2,,,,,,,,,
lecia,cernua,2,1,1,1,,,,,,,,,
ludwigia,peruviana,1,0,0,2,,,,,,,,,
ludwigia,peruviana,2,0,0,2,,,,,,,,,
ludwigia,peruviana,3,0,0,3,,,,,,,,,
Lyonia,ferruginea,1,0,0,3,,,,,,,,,
Lyonia,ferruginea,2,0,0,3,,,,,,,,,
Lyonia,ferruginea,3,0,0,2,,,,,,,,,
Lyonia,fruticosa,1,0,0,4,,,,,,,,,
Lyonia,fruticosa,2,0,0,3,,,,,,,,,
Lyonia ,lucida,1,0,0,2,,,,,,,,,
Lyonia ,lucida,2,0,0,2,,,,,,,,,
Lyonia ,lucida,3,0,0,2,,,,,,,,,
Macroptilium,lathyroides,1,1,2,3,,,,,,,,,
Macroptilium,lathyroides,2,1,4,4,,,,,,,,,
Macroptilium,lathyroides,3,1,3,3,,,,,,,,,
momurdica,charuntia,1,0,0,3,,,,,,,,,
momurdica,charuntia,2,0,0,3,,,,,,,,,
momurdica,charuntia,3,0,0,4,,,,,,,,,
Morella,cerifera,1,0,0,2,,,,,,,,,
Morella,cerifera,2,0,0,2,,,,,,,,,
Morella,cerifera,3,0,0,3,,,,,,,,,
myrica,cerifera,1,0,0,3,may be same as morella,,,,,,,,
myrica,cerifera,2,0,0,3,,,,,,,,,
Palifoxia,faeyi,1,1,1,1,,,,,,,,,
Palifoxia,faeyi,2,1,1,1,,,,,,,,,
Palifoxia,faeyi,3,1,1,1,,,,,,,,,
pathenocissus,quinquefolia,1,0,0,2,,,,,,,,,
pathenocissus,quinquefolia,2,0,0,1,,,,,,,,,
pathenocissus,quinquefolia,3,0,0,1,,,,,,,,,
Peltandra ,virginica,1,0,0,1,,,,,,,,,
Peltandra ,virginica,2,0,0,1,,,,,,,,,
Peltandra ,virginica,3,0,0,1,,,,,,,,,
Persea,humilis,1,0,0,4,some ambiguous shapes,,,,,,,,
Persea,humilis,2,0,0,3,,,,,,,,,
Persea,humilis,3,0,0,,recheck lower,,,,,,,,
Persea,borbonia,1,0,0,4,,,,,,,,,
Persea,borbonia,2,0,0,4,,,,,,,,,
Persea,borbonia,3,0,0,4,,,,,,,,,
philoblephis,rigida,1,1,1,1,,,,,,,,,
phoradendron,leucarpum,1,1,1,1,,,,,,,,,
phoradendron,leucarpum,2,1,1,1,,,,,,,,,
phoradendron,leucarpum,3,1,1,1,,,,,,,,,
physalis,sp,1,1,2,3,,,,,,,,,
physalis,sp,2,1,2,3,,,,,,,,,
physalis,sp,3,1,1,3,,,,,,,,,
Pityopsis,graminifolia,1,1,2,2,,,,,,,,,
Pityopsis,graminifolia,2,1,2,2,,,,,,,,,
Pityopsis,graminifolia,3,1,2,2,,,,,,,,,
pleopeltus,polypodioides,1,0,0,1,,,,,,,,,
pleopeltus,polypodioides,2,0,0,1,,,,,,,,,
pleopeltus,polypodioides,3,0,0,1,,,,,,,,,
polansia,tenuifolia,1,1,1,2,,,,,,,,,
polansia,tenuifolia,2,1,1,2,,,,,,,,,
polansia,tenuifolia,3,1,1,2,,,,,,,,,
Polygala,polyganum,1,1,1,1,,,,,,,,,
Polygala,polyganum,2,1,1,1,,,,,,,,,
Polygala,polyganum,3,1,1,1,,,,,,,,,
polygala,nana,1,1,2,1,,,,,,,,,
polygala,nana,2,1,1,1,,,,,,,,,
polygala,nana,3,1,1,1,,,,,,,,,
polygonum,nesomii,1,1,1,1,,,,,,,,,
polygonum,nesomii,2,1,1,1,,,,,,,,,
polygonum,nesomii,3,1,1,2,,,,,,,,,
Pseudoziziphus,celata,1,0,0,1,,,,,,,,,
pseudoziziphus,celata,2,0,0,4,,,,,,,,,
pseudoziziphus,celata,3,0,0,4,,,,,,,,,
pteridium,aquilinum,1,0,0,2,,,,,,,,,
pteridium,aquilinum,2,0,0,2,,,,,,,,,
pteridium,aquilinum,3,0,0,2,,,,,,,,,
pteridium,caudatum,1,0,0,2,,,,,,,,,
pteridium,caudatum,2,0,0,2,,,,,,,,,
pterocaulon,pycnostadium,1,0,0,4,,,,,,,,,
pterocaulon,pycnostadium,2,0,0,5,,,,,,,,,
Quercus,geminata,1,0,0,2,,,,,,,,,
Quercus,geminata,2,0,0,3,,,,,,,,,
Quercus,geminata,3,0,0,3,,,,,,,,,
Quercus,chapmanii,1,0,0,4,,,,,,,,,
Quercus,chapmanii,2,0,0,4,,,,,,,,,
Quercus,chapmanii,3,0,0,4,,,,,,,,,
Quercus,inopina,1,0,0,2,,,,,,,,,
Quercus,inopina,2,0,0,3,,,,,,,,bald 63,10/31/23
quercus,laevis,1,0,0,4,used (1),,,,,,,bald 63,10/31/23
quercus,laevis,2,0,0,4,used (1),,,,,,,bald 63,10/31/23
quercus,laevis,3,0,0,4,used (1),,,,,,,,
quercus,laurifolia,1,0,0,5,,,,,,,,,
quercus,laurifolia,2,0,0,5,,,,,,,,,
quercus,minima,2,0,0,2,,,,,,,,,
quercus,minima,3,0,0,1,,,,,,,,,
quercus,myrtifolia,1,0,0,3,,,,,,,,,
quercus,myrtifolia,2,0,0,4,used capitalized,,,,,,,,
quercus,myrtifolia,3,0,0,3,,,,,,,,,
Rhus ,copallinum,1,0,0,3,,,,,,,,,
Rhus ,copallinum,2,0,0,3,,,,,,,,,
Rhus ,copallinum,3,0,0,3,,,,,,,,,
Rhynchosia ,cinerea,1,1,1,2,,,,,,,,,
Rhynchosia ,cinerea,2,1,1,2,,,,,,,,,
Rhynchospora,megalocarpa,1,0,0,4,,,,,,,,,
Rhynchospora,megalocarpa,2,0,0,4,,,,,,,,,
Rhynchospora,megalocarpa,3,0,0,4,,,,,,,,,
richardia,grandiflora,1,1,1,2,,,,,,,,,
richardia,grandiflora,2,1,1,2,,,,,,,,,
richardia,grandiflora,3,1,1,2,,,,,,,,,
Rubus,species,1,0,0,2,,,,,,,,,
Rubus,species,2,0,0,3,,,,,,,,,
Rubus,species,3,0,0,2,,,,,,,,,
salvia,lyra,1,1,1,3,,,,,,,,,
salvia,lyra,2,1,2,3,,,,,,,,,
salvia,lyra,3,1,1,3,,,,,,,,,
Schinus,teribithifolia,1,0,0,3,,,,,,,,,
Schinus,teribithifolia,2,0,0,3,,,,,,,,,
Seriocarpus,tortifolius,1,1,1,1,,,,,,,,,
Seriocarpus,tortifolius,2,1,1,1,,,,,,,,,
Seriocarpus,tortifolius,3,1,1,1,,,,,,,,,
Sideroxylon,tenax,1,0,0,4,,,,,,,,,
Sideroxylon,tenax,2,0,0,5,,,,,,,,,
Sideroxylon,tenax,3,0,0,4,,,,,,,,,
sisyrinchium,xerophyllum,1,1,2,1,,,,,,,,,
sisyrinchium,xerophyllum,2,1,1,2,,,,,,,,,
sisyrinchium,xerophyllum,3,1,1,1,,,,,,,,,
Smilax,ariculata,1,0,0,2,,,,,,,,,
Smilax,ariculata,2,0,0,1,,,,,,,,,
Smilax,bonanox,1,0,0,2,,,,,,,,,
Smilax,bonanox,2,0,0,1,,,,,,,,,
Smilax,bonanox,3,0,0,2,,,,,,,,,
Spermacoce,verticillata,1,1,1,3,,,,,,,,,
Spermacoce,verticillata,2,1,1,3,,,,,,,,,
Spermacoce,verticillata,3,1,1,3,,,,,,,,,
Tephrosia,mysteriosa,1,1,3,2,,,,,,,,,
Tephrosia,mysteriosa,2,1,3,2,,,,,,,,,
Tephrosia,mysteriosa,3,1,3,3,,,,,,,,,
Trichostema,bridgesii,1,1,1,2,,,,,,,,,
Trichostema,bridgesii,2,1,1,2,,,,,,,,,
Trichostema,bridgesii,3,1,2,3,,,,,,,,,
Vaccinium ,myrsintes,1,0,0,3,,,,,,,,,
Vaccinium ,myrsintes,2,0,0,4,,,,,,,,,
Vaccinium ,myrsintes,3,0,0,3,,,,,,,,,
Vaccinium ,darrowii,1,0,0,3,,,,,,,,,
Vaccinium ,darrowii,2,0,0,3,,,,,,,,,
Vaccinium ,darrowii,3,0,0,3,,,,,,,,,
Vigna,luteola,1,1,1,2,,,,,,,,,
Vigna,luteola,1,1,1,1,,,,,,,,,
Vigna,luteola,1,1,1,1,,,,,,,,,
Vitis,rotundifolia,1,0,0,3,,,,,,,,,
Vitis,rotundifolia,2,0,0,3,,,,,,,,,
Vitis,rotundifolia,3,0,0,3,,,,,,,,,
woodwardia,virginica,1,0,0,3,,,,,,,,,
woodwardia,virginica,2,0,0,2,,,,,,,,,
woodwardia,virginica,3,0,0,2,,,,,,,,,
Xymenia,americana,1,1,3,4,,,,,,,,,
Xymenia,americana,1,1,3,5,,,,,,,,,
Xymenia,americana,1,1,3,4,,,,,,,,,
Yucca,aloifolia,1,1,1,1,,,,,,,,,
Yucca,aloifolia,2,1,1,1,,,,,,,,,
Yucca,aloifolia,3,1,1,1,,,,,,,,,
Yucca,filamentosa,1,1,1,1,,,,,,,,,
Yucca,filamentosa,2,1,2,2,,,,,,,,,
Yucca,filamentosa,3,1,1,1,,,,,,,,,
Zamia,integrifolia,1,0,0,1,,,,,,,,,
Zamia,integrifolia,2,0,0,1,,,,,,,,,
zamia,integrifolia,3,0,0,2,,,,,,,,,