species,unit,individual,leaf.age,replicate,upper.count,lower.count,years.since.fire
serrep,38,1,new,1,88,84,0.25
serrep,38,1,new,2,78,77,0.25
serrep,38,1,old,1,73,84,0.25
serrep,38,1,old,2,68,73,0.25
serrep,38,2,new,1,78,80,0.25
serrep,38,2,new,2,68,65,0.25
serrep,38,2,old,1,37,58,0.25
serrep,38,2,old,2,64,57,0.25
serrep,38,3,new,1,83,95,0.25
serrep,38,3,new,2,84,102,0.25
serrep,38,3,old,1,71,68,0.25
serrep,38,3,old,2,72,72,0.25
serrep,38,4,new,1,73,91,0.25
serrep,38,4,new,2,84,93,0.25
serrep,38,4,old,1,64,72,0.25
serrep,38,4,old,2,64,67,0.25
serrep,38,6,new,1,84,76,0.25
serrep,38,6,new,2,87,93,0.25
serrep,38,6,old,1,94,84,0.25
serrep,38,6,old,2,97,115,0.25
serrep,38,7,new,1,82,91,0.25
serrep,38,7,new,2,92,93,0.25
serrep,38,7,old,1,72,75,0.25
serrep,38,7,old,2,94,79,0.25
serrep,38,8,new,1,90,92,0.25
serrep,38,8,new,2,98,103,0.25
serrep,38,8,old,1,95,99,0.25
serrep,38,8,old,2,94,108,0.25
serrep,38,9,new,1,100,115,0.25
serrep,38,9,new,2,94,95,0.25
serrep,38,9,old,1,98,90,0.25
serrep,38,9,old,2,103,119,0.25
serrep,38,10,new,1,71,79,0.25
serrep,38,10,new,2,68,82,0.25
serrep,38,10,old,1,59,80,0.25
serrep,38,10,old,2,61,84,0.25
serrep,30a,1,new,1,88,76,13
serrep,30a,1,new,2,86,90,13
serrep,30a,1,old,1,79,84,13
serrep,30a,1,old,2,75,80,13
serrep,30a,2,new,1,85,79,13
serrep,30a,2,new,2,90,86,13
serrep,30a,2,old,1,93,92,13
serrep,30a,2,old,2,84,84,13
serrep,30a,3,new,1,91,92,13
serrep,30a,3,new,2,80,96,13
serrep,30a,3,old,1,94,84,13
serrep,30a,3,old,2,79,71,13
serrep,30a,4,new,1,84,91,13
serrep,30a,4,new,2,84,82,13
serrep,30a,4,old,1,70,75,13
serrep,30a,4,old,2,75,78,13
serrep,30a,5,new,1,98,102,13
serrep,30a,5,new,2,96,106,13
serrep,30a,5,old,1,111,96,13
serrep,30a,5,old,2,89,105,13
serrep,30a,6,new,1,72,78,13
serrep,30a,6,new,2,65,87,13
serrep,30a,6,old,1,54,64,13
serrep,30a,6,old,2,58,68,13
serrep,30a,7,new,1,73,84,13
serrep,30a,7,new,2,88,83,13
serrep,30a,7,old,1,77,72,13
serrep,30a,7,old,2,80,74,13
serrep,30a,8,new,1,86,105,13
serrep,30a,8,new,2,114,99,13
serrep,30a,8,old,1,58,74,13
serrep,30a,8,old,2,65,86,13
serrep,30a,9,new,1,90,89,13
serrep,30a,9,new,2,80,83,13
serrep,30a,9,old,1,85,87,13
serrep,30a,9,old,2,92,89,13
serrep,30a,10,new,1,107,95,13
serrep,30a,10,new,2,98,106,13
serrep,30a,10,old,1,103,112,13
serrep,30a,10,old,2,108,95,13
serrep,30bc,1,new,1,99,105,50
serrep,30bc,1,new,2,100,96,50
serrep,30bc,1,old,1,92,90,50
serrep,30bc,1,old,2,96,95,50
serrep,30bc,2,new,1,86,93,50
serrep,30bc,2,new,2,84,79,50
serrep,30bc,2,old,1,80,90,50
serrep,30bc,2,old,2,91,83,50
serrep,30bc,3,new,1,99,102,50
serrep,30bc,3,new,2,97,96,50
serrep,30bc,3,old,1,80,95,50
serrep,30bc,3,old,2,78,86,50
serrep,30bc,4,new,1,79,82,50
serrep,30bc,4,new,2,85,89,50
serrep,30bc,4,old,1,82,83,50
serrep,30bc,4,old,2,80,79,50
serrep,30bc,5,new,1,68,58,50
serrep,30bc,5,new,2,63,61,50
serrep,30bc,5,old,1,55,78,50
serrep,30bc,5,old,2,53,78,50
serrep,30bc,6,new,1,90,88,50
serrep,30bc,6,new,2,63,67,50
serrep,30bc,6,old,1,68,67,50
serrep,30bc,6,old,2,70,89,50
serrep,30bc,7,new,1,67,70,50
serrep,30bc,7,new,2,86,70,50
serrep,30bc,7,old,1,68,72,50
serrep,30bc,7,old,2,67,68,50
serrep,30bc,9,new,1,100,101,50
serrep,30bc,9,new,2,95,94,50
serrep,30bc,9,old,1,85,87,50
serrep,30bc,9,old,2,86,97,50
serrep,30bc,10,new,1,88,103,50
serrep,30bc,10,new,2,95,90,50
serrep,30bc,10,old,1,70,65,50
serrep,30bc,10,old,2,77,76,50
serrep,60d,1,new,1,106,90,0.25
serrep,60d,1,new,2,95,94,0.25
serrep,60d,1,old,1,87,91,0.25
serrep,60d,1,old,2,96,96,0.25
serrep,60d,2,new,1,97,93,0.25
serrep,60d,2,new,2,100,99,0.25
serrep,60d,2,old,1,67,95,0.25
serrep,60d,2,old,2,76,83,0.25
serrep,60d,3,new,1,82,88,0.25
serrep,60d,3,new,2,84,83,0.25
serrep,60d,3,old,1,83,81,0.25
serrep,60d,3,old,2,81,77,0.25
serrep,60d,4,new,1,83,85,0.25
serrep,60d,4,new,2,65,67,0.25
serrep,60d,4,old,1,62,75,0.25
serrep,60d,4,old,2,68,73,0.25
serrep,60d,5,new,1,98,104,0.25
serrep,60d,5,new,2,93,101,0.25
serrep,60d,5,old,1,75,88,0.25
serrep,60d,5,old,2,81,94,0.25
serrep,60d,6,new,1,97,103,0.25
serrep,60d,6,new,2,99,85,0.25
serrep,60d,6,old,1,85,86,0.25
serrep,60d,6,old,2,96,95,0.25
serrep,60d,7,new,1,90,78,0.25
serrep,60d,7,new,2,77,80,0.25
serrep,60d,7,old,1,85,91,0.25
serrep,60d,7,old,2,74,84,0.25
serrep,60d,8,new,1,91,96,0.25
serrep,60d,8,new,2,74,88,0.25
serrep,60d,8,old,1,71,77,0.25
serrep,60d,8,old,2,78,73,0.25
serrep,60d,9,new,1,90,93,0.25
serrep,60d,9,new,2,90,96,0.25
serrep,60d,9,old,1,81,92,0.25
serrep,60d,9,old,2,71,82,0.25
serrep,60d,10,new,1,74,73,0.25
serrep,60d,10,new,2,71,80,0.25
serrep,60d,10,old,1,65,85,0.25
serrep,60d,10,old,2,72,82,0.25
serrep,60a,1,new,1,86,101,1
serrep,60a,1,new,2,94,93,1
serrep,60a,1,old,1,83,95,1
serrep,60a,1,old,2,86,100,1
serrep,60a,2,new,1,89,107,1
serrep,60a,2,new,2,79,81,1
serrep,60a,2,old,1,75,84,1
serrep,60a,2,old,2,76,83,1
serrep,60a,3,new,1,93,104,1
serrep,60a,3,new,2,96,95,1
serrep,60a,3,old,1,107,102,1
serrep,60a,3,old,2,105,123,1
serrep,60a,4,new,1,75,74,1
serrep,60a,4,new,2,92,84,1
serrep,60a,4,old,1,82,94,1
serrep,60a,4,old,2,72,84,1
serrep,60a,5,new,1,65,74,1
serrep,60a,5,new,2,73,65,1
serrep,60a,5,old,1,77,76,1
serrep,60a,5,old,2,78,81,1
serrep,60a,6,new,1,91,91,1
serrep,60a,6,new,2,94,93,1
serrep,60a,6,old,1,91,103,1
serrep,60a,6,old,2,88,76,1
serrep,60a,7,new,1,101,109,1
serrep,60a,7,new,2,96,94,1
serrep,60a,7,old,1,84,81,1
serrep,60a,7,old,2,84,84,1
serrep,60a,8,new,1,80,83,1
serrep,60a,8,new,2,76,77,1
serrep,60a,8,old,1,67,102,1
serrep,60a,8,old,2,62,79,1
serrep,60a,9,new,1,93,110,1
serrep,60a,9,new,2,95,110,1
serrep,60a,9,old,1,88,98,1
serrep,60a,9,old,2,93,106,1
serrep,60a,10,new,1,93,87,1
serrep,60a,10,new,2,95,98,1
serrep,60a,10,old,1,72,71,1
serrep,60a,10,old,2,78,76,1
serrep,56b,1,new,1,117,111,1
serrep,56b,1,new,2,98,103,1
serrep,56b,1,old,1,112,119,1
serrep,56b,1,old,2,104,98,1
serrep,56b,2,new,1,97,112,1
serrep,56b,2,new,2,105,95,1
serrep,56b,2,old,1,118,107,1
serrep,56b,2,old,2,99,114,1
serrep,56b,3,new,1,87,107,1
serrep,56b,3,new,2,57,101,1
serrep,56b,3,old,1,95,100,1
serrep,56b,3,old,2,85,90,1
serrep,56b,4,new,1,91,97,1
serrep,56b,4,new,2,97,95,1
serrep,56b,4,old,1,94,108,1
serrep,56b,4,old,2,102,123,1
serrep,56b,5,new,1,90,98,1
serrep,56b,5,new,2,91,84,1
serrep,56b,5,old,1,100,97,1
serrep,56b,5,old,2,99,72,1
serrep,56b,6,new,1,81,90,1
serrep,56b,6,new,2,88,103,1
serrep,56b,6,old,1,79,95,1
serrep,56b,6,old,2,105,111,1
serrep,56b,7,new,1,84,78,1
serrep,56b,7,new,2,82,100,1
serrep,56b,7,old,1,82,99,1
serrep,56b,7,old,2,93,97,1
serrep,56b,8,new,1,77,78,1
serrep,56b,8,new,2,93,88,1
serrep,56b,8,old,1,92,94,1
serrep,56b,8,old,2,100,103,1
serrep,56b,9,new,1,81,73,1
serrep,56b,9,new,2,69,94,1
serrep,56b,9,old,1,97,97,1
serrep,56b,9,old,2,97,100,1
serrep,56b,10,new,1,75,69,1
serrep,56b,10,new,2,73,79,1
serrep,56b,10,old,1,60,60,1
serrep,56b,10,old,2,65,62,1
serrep,56c,1,new,1,97,99,1
serrep,56c,1,new,2,94,94,30
serrep,56c,1,old,1,89,90,30
serrep,56c,1,old,2,77,94,30
serrep,56c,3,new,1,106,110,30
serrep,56c,3,new,2,109,109,30
serrep,56c,3,old,1,94,97,30
serrep,56c,3,old,2,95,100,30
serrep,56c,4,new,1,84,90,30
serrep,56c,4,new,2,90,89,30
serrep,56c,4,old,1,88,83,30
serrep,56c,4,old,2,89,88,30
serrep,56c,5,new,1,92,101,30
serrep,56c,5,new,2,99,95,30
serrep,56c,5,old,1,100,98,30
serrep,56c,5,old,2,92,96,30
serrep,56c,6,new,1,90,82,30
serrep,56c,6,new,2,106,111,30
serrep,56c,6,old,1,97,95,30
serrep,56c,6,old,2,111,102,30
serrep,56c,7,new,1,111,105,30
serrep,56c,7,new,2,95,111,30
serrep,56c,7,old,1,105,103,30
serrep,56c,7,old,2,111,110,30
serrep,56c,8,new,1,74,89,30
serrep,56c,8,new,2,81,87,30
serrep,56c,8,old,1,74,80,30
serrep,56c,8,old,2,71,89,30
serrep,56c,9,new,1,64,73,30
serrep,56c,9,new,2,60,67,30
serrep,56c,9,old,1,73,86,30
serrep,56c,9,old,2,77,80,30
serrep,56c,10,new,1,76,87,30
serrep,56c,10,new,2,74,78,30
serrep,56c,10,old,1,65,66,30
serrep,56c,10,old,2,76,84,30
serrep,58e,1,new,1,104,102,3
serrep,58e,1,new,2,115,101,3
serrep,58e,1,old,1,94,95,3
serrep,58e,1,old,2,97,84,3
serrep,58e,2,new,1,114,115,3
serrep,58e,2,new,2,111,109,3
serrep,58e,2,old,1,105,89,3
serrep,58e,2,old,2,104,97,3
serrep,58e,3,new,1,110,119,3
serrep,58e,3,new,2,120,119,3
serrep,58e,3,old,1,99,97,3
serrep,58e,3,old,2,93,90,3
serrep,58e,4,new,1,92,93,3
serrep,58e,4,new,2,109,98,3
serrep,58e,4,old,1,124,106,3
serrep,58e,4,old,2,116,108,3
serrep,58e,5,new,1,116,119,3
serrep,58e,5,new,2,115,116,3
serrep,58e,5,old,1,105,65,3
serrep,58e,5,old,2,109,92,3
serrep,58e,6,new,1,83,86,3
serrep,58e,6,new,2,98,95,3
serrep,58e,6,old,1,91,100,3
serrep,58e,6,old,2,100,94,3
serrep,58e,7,new,1,86,73,3
serrep,58e,7,new,2,85,103,3
serrep,58e,7,old,1,87,88,3
serrep,58e,7,old,2,74,84,3
serrep,58e,8,new,1,92,81,3
serrep,58e,8,new,2,92,84,3
serrep,58e,8,old,1,96,87,3
serrep,58e,8,old,2,87,99,3
serrep,58e,9,new,1,88,102,3
serrep,58e,9,new,2,107,105,3
serrep,58e,9,old,1,76,88,3
serrep,58e,9,old,2,82,89,3
serrep,58e,10,new,1,94,92,3
serrep,58e,10,new,2,92,95,3
serrep,58e,10,old,1,84,91,3
serrep,58e,10,old,2,84,89,3
serrep,45,1,new,1,76,85,0.25
serrep,45,1,new,2,75,81,0.25
serrep,45,1,old,1,84,76,0.25
serrep,45,1,old,2,70,78,0.25
serrep,45,2,new,1,81,91,0.25
serrep,45,2,new,2,88,95,0.25
serrep,45,2,old,1,98,124,0.25
serrep,45,2,old,2,84,94,0.25
serrep,45,3,new,1,106,86,0.25
serrep,45,3,new,2,89,104,0.25
serrep,45,3,old,1,92,102,0.25
serrep,45,3,old,2,95,93,0.25
serrep,45,4,new,1,107,102,0.25
serrep,45,4,new,2,105,98,0.25
serrep,45,4,old,1,63,72,0.25
serrep,45,4,old,2,76,72,0.25
serrep,45,5,new,1,95,90,0.25
serrep,45,5,new,2,92,92,0.25
serrep,45,5,old,1,71,88,0.25
serrep,45,5,old,2,87,81,0.25
serrep,45,6,new,1,87,81,0.25
serrep,45,6,new,2,87,92,0.25
serrep,45,6,old,1,75,84,0.25
serrep,45,6,old,2,89,84,0.25
serrep,45,7,new,1,82,81,0.25
serrep,45,7,new,2,86,84,0.25
serrep,45,7,old,1,85,74,0.25
serrep,45,7,old,2,79,91,0.25
serrep,45,8,new,1,73,75,0.25
serrep,45,8,new,2,93,91,0.25
serrep,45,8,old,1,95,97,0.25
serrep,45,8,old,2,92,95,0.25
serrep,45,9,new,1,70,67,0.25
serrep,45,9,new,2,87,86,0.25
serrep,45,9,old,1,76,82,0.25
serrep,45,9,old,2,84,77,0.25
serrep,45,10,new,1,94,85,0.25
serrep,45,10,new,2,98,84,0.25
serrep,45,10,old,1,75,86,0.25
serrep,45,10,old,2,86,76,0.25
sabeto,38,1,new,1,57,63,0.25
sabeto,38,1,new,2,62,65,0.25
sabeto,38,1,old,1,50,60,0.25
sabeto,38,1,old,2,61,81,0.25
sabeto,38,2,new,1,70,72,0.25
sabeto,38,2,new,2,59,76,0.25
sabeto,38,2,old,1,64,83,0.25
sabeto,38,2,old,2,75,74,0.25
sabeto,38,3,new,1,70,80,0.25
sabeto,38,3,new,2,63,60,0.25
sabeto,38,3,old,1,68,78,0.25
sabeto,38,3,old,2,85,75,0.25
sabeto,38,4,new,1,73,74,0.25
sabeto,38,4,new,2,81,73,0.25
sabeto,38,4,old,1,83,88,0.25
sabeto,38,4,old,2,81,66,0.25
sabeto,38,5,new,1,75,68,0.25
sabeto,38,5,new,2,85,81,0.25
sabeto,38,5,old,1,77,93,0.25
sabeto,38,5,old,2,89,95,0.25
sabeto,38,6,new,1,71,77,0.25
sabeto,38,6,new,2,73,67,0.25
sabeto,38,6,old,1,54,43,0.25
sabeto,38,6,old,2,39,58,0.25
sabeto,38,7,new,1,67,73,0.25
sabeto,38,7,new,2,70,70,0.25
sabeto,38,7,old,1,91,86,0.25
sabeto,38,7,old,2,84,85,0.25
sabeto,38,8,new,1,66,66,0.25
sabeto,38,8,new,2,72,73,0.25
sabeto,38,8,old,1,84,86,0.25
sabeto,38,8,old,2,66,84,0.25
sabeto,38,9,new,1,69,68,0.25
sabeto,38,9,new,2,77,73,0.25
sabeto,38,9,old,1,58,59,0.25
sabeto,38,9,old,2,49,68,0.25
sabeto,38,10,new,1,75,76,0.25
sabeto,38,10,new,2,56,61,0.25
sabeto,38,10,old,1,52,55,0.25
sabeto,38,10,old,2,63,62,0.25
sabeto,30a,1,new,1,61,77,13
sabeto,30a,1,new,2,57,66,13
sabeto,30a,1,old,1,67,78,13
sabeto,30a,1,old,2,68,82,13
sabeto,30a,2,new,1,62,80,13
sabeto,30a,2,new,2,70,73,13
sabeto,30a,2,old,1,72,71,13
sabeto,30a,2,old,2,80,91,13
sabeto,30a,3,new,1,70,75,13
sabeto,30a,3,new,2,81,69,13
sabeto,30a,3,old,1,75,81,13
sabeto,30a,3,old,2,76,74,13
sabeto,30a,4,new,1,68,76,13
sabeto,30a,4,new,2,82,79,13
sabeto,30a,4,old,1,78,85,13
sabeto,30a,4,old,2,73,65,13
sabeto,30a,5,new,1,71,78,13
sabeto,30a,5,new,2,75,77,13
sabeto,30a,5,old,1,72,86,13
sabeto,30a,5,old,2,69,71,13
sabeto,30a,6,new,1,83,94,13
sabeto,30a,6,new,2,75,79,13
sabeto,30a,6,old,1,76,90,13
sabeto,30a,6,old,2,74,82,13
sabeto,30a,7,new,1,80,78,13
sabeto,30a,7,new,2,71,68,13
sabeto,30a,7,old,1,62,67,13
sabeto,30a,7,old,2,61,67,13
sabeto,30a,8,new,1,69,77,13
sabeto,30a,8,new,2,65,72,13
sabeto,30a,8,old,1,68,72,13
sabeto,30a,8,old,2,78,75,13
sabeto,30a,9,new,1,61,88,13
sabeto,30a,9,new,2,72,86,13
sabeto,30a,9,old,1,73,89,13
sabeto,30a,9,old,2,69,87,13
sabeto,30a,10,new,1,89,81,13
sabeto,30a,10,new,2,62,85,13
sabeto,30a,10,old,1,79,82,13
sabeto,30a,10,old,2,70,77,13
sabeto,30bc,1,new,1,72,66,50
sabeto,30bc,1,new,2,84,65,50
sabeto,30bc,1,old,1,72,69,50
sabeto,30bc,1,old,2,66,64,50
sabeto,30bc,2,new,1,74,80,50
sabeto,30bc,2,new,2,80,82,50
sabeto,30bc,2,old,1,76,82,50
sabeto,30bc,2,old,2,63,76,50
sabeto,30bc,3,new,1,54,63,50
sabeto,30bc,3,new,2,72,79,50
sabeto,30bc,3,old,1,79,84,50
sabeto,30bc,3,old,2,91,97,50
sabeto,30bc,4,new,1,68,87,50
sabeto,30bc,4,new,2,73,100,50
sabeto,30bc,4,old,1,72,80,50
sabeto,30bc,4,old,2,65,74,50
sabeto,30bc,5,new,1,80,89,50
sabeto,30bc,5,new,2,80,83,50
sabeto,30bc,5,old,1,82,85,50
sabeto,30bc,5,old,2,73,84,50
sabeto,30bc,6,new,1,73,82,50
sabeto,30bc,6,new,2,65,79,50
sabeto,30bc,6,old,1,74,83,50
sabeto,30bc,6,old,2,68,79,50
sabeto,30bc,7,new,1,72,60,50
sabeto,30bc,7,new,2,64,76,50
sabeto,30bc,7,old,1,68,69,50
sabeto,30bc,7,old,2,61,69,50
sabeto,30bc,8,new,1,81,96,50
sabeto,30bc,8,new,2,74,93,50
sabeto,30bc,8,old,1,82,89,50
sabeto,30bc,8,old,2,80,99,50
sabeto,30bc,9,new,1,71,83,50
sabeto,30bc,9,new,2,70,77,50
